STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SU_OPR_SALE_MT_AVRG,CLS_SALE_MT_AVRG,SIMILR_INDUTY_STOR_CO,MCP_EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,EXPNDTR_TOTAMT,AGRDE_20_FLPOP_CO,AGRDE_50_REPOP_CO,AGRDE_50_FLPOP_CO,ETC_EXPNDTR_TOTAMT
20233,11530520,구로1동,CS100001,한식음식점,HH,정체,107.29418567691927,53.385751917496584,36.58297909036489,275421525.56749517,318746808.4357872,113477097.89051181,684526632.5273267,23883388.84203557,12839102.486300236,0.6557949361329953,1767727390.4223065,194724.64052187753,3085.8818495086816,257848.94358209288,117920282.31894381
20234,11530520,구로1동,CS100001,한식음식점,HH,정체,109.6266244972278,53.81259814170332,35.61020496018469,290496011.0567855,317299239.3346222,135624059.1719963,714021347.2554667,27470471.788499746,17610200.726231605,1.052431408174663,1981693013.3232377,212044.21923993167,3086.054100883806,266868.6273516855,112856256.25706704
20241,11530520,구로1동,CS100001,한식음식점,HH,정체,112.22258744583144,53.905909824125466,35.50738070951973,304162154.9408547,353067710.09217536,141346291.41797143,748442626.2381303,25014846.45366379,14305139.59232972,0.5485232298910085,2074845728.8327346,200112.01731009304,3086.12591563335,256959.0096247142,116476427.8336876
20242,11530520,구로1동,CS100001,한식음식점,HH,정체,114.50829223046213,54.43055158505643,36.76957178404,298629286.5460925,333716137.4868592,144496956.86270425,767793832.9614005,26631155.861121718,16602185.330554118,0.41183977051165027,2061229833.732232,205638.4003653866,3086.2806725686464,256761.39085554497,123716941.77053963
20243,11530520,구로1동,CS100001,한식음식점,HH,정체,116.72298717047481,54.75667996491585,36.443235098075114,332895053.91747695,324042986.8627005,138114314.7383414,704913411.4594343,22271091.080080137,16585267.704733012,0.6588203742807215,1963883383.8756301,199319.0878126973,3160.831846593435,263542.3611524351,123651419.74954426
20233,11530520,구로1동,CS100006,패스트푸드점,HH,정체,107.29418567691927,53.385751917496584,3.29595043294971,275421525.56749517,318746808.4357872,113477097.89051181,684526632.5273267,23883388.84203557,12839102.486300236,-0.1946701866266741,1767727390.4223065,194724.64052187753,3085.8818495086816,257848.94358209288,117920282.31894381
20234,11530520,구로1동,CS100006,패스트푸드점,HH,정체,109.6266244972278,53.81259814170332,3.670034487757907,290496011.0567855,317299239.3346222,135624059.1719963,714021347.2554667,27470471.788499746,17610200.726231605,0.09180679682635337,1981693013.3232377,212044.21923993167,3086.054100883806,266868.6273516855,112856256.25706704
20241,11530520,구로1동,CS100006,패스트푸드점,HH,정체,112.22258744583144,53.905909824125466,3.489436502813368,304162154.9408547,353067710.09217536,141346291.41797143,748442626.2381303,25014846.45366379,14305139.59232972,-0.07318959120439454,2074845728.8327346,200112.01731009304,3086.12591563335,256959.0096247142,116476427.8336876
20242,11530520,구로1동,CS100006,패스트푸드점,HH,정체,114.50829223046213,54.43055158505643,3.489296346578601,298629286.5460925,333716137.4868592,144496956.86270425,767793832.9614005,26631155.861121718,16602185.330554118,-0.15805212638960733,2061229833.732232,205638.4003653866,3086.2806725686464,256761.39085554497,123716941.77053963
20243,11530520,구로1동,CS100006,패스트푸드점,HH,정체,116.72298717047481,54.75667996491585,3.0129592737449693,332895053.91747695,324042986.8627005,138114314.7383414,704913411.4594343,22271091.080080137,16585267.704733012,-0.28310041846541123,1963883383.8756301,199319.0878126973,3160.831846593435,263542.3611524351,123651419.74954426
20233,11530520,구로1동,CS100008,분식전문점,HH,정체,107.29418567691927,53.385751917496584,5.793422493139424,275421525.56749517,318746808.4357872,113477097.89051181,684526632.5273267,23883388.84203557,12839102.486300236,0.3863192685132203,1767727390.4223065,194724.64052187753,3085.8818495086816,257848.94358209288,117920282.31894381
20234,11530520,구로1동,CS100008,분식전문점,HH,정체,109.6266244972278,53.81259814170332,6.6282764846108675,290496011.0567855,317299239.3346222,135624059.1719963,714021347.2554667,27470471.788499746,17610200.726231605,-0.08855257096293184,1981693013.3232377,212044.21923993167,3086.054100883806,266868.6273516855,112856256.25706704
20241,11530520,구로1동,CS100008,분식전문점,HH,정체,112.22258744583144,53.905909824125466,5.6043100497220095,304162154.9408547,353067710.09217536,141346291.41797143,748442626.2381303,25014846.45366379,14305139.59232972,0.3613400977225396,2074845728.8327346,200112.01731009304,3086.12591563335,256959.0096247142,116476427.8336876
