STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,SU_CLS_SALE_MT_AVRG,CLS_SALE_MT_AVRG,FDSTFFS_EXPNDTR_TOTAMT,ETC_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,CLTHS_FTWR_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,MAG_10_REPOP_CO,FAG_50_REPOP_CO,LSR_CLTUR_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT
20233,11260520,면목2동,CS100001,한식음식점,LL,다이나믹,152.48080376782002,51.97776192433717,48.14824495733732,624035395.6221609,76303457.49749836,12.48868257600556,-15327536625.008669,56638797.583630756,107.29418567691927,108.26291484121533,3.003899294134638,1400.0157870458524,2356.4088336066643,68040304.2824597,568898639.6877807
20234,11260520,면목2동,CS100001,한식음식점,LL,다이나믹,150.11569866844164,52.69131572027656,48.4829845620651,636048123.813556,76575212.93439816,10.139499645293364,-17042559620.624876,48378009.510095954,109.6266244972278,109.70058160710084,9.65709958936465,1399.4005948126085,2354.4095379021865,60456519.00758122,501854698.62484324
20241,11260520,면목2동,CS100001,한식음식점,LL,다이나믹,148.16506040595652,52.76576021139123,48.477711107075876,669804707.7949146,85587127.66459565,10.850965576629683,-18945715126.047077,64224615.07697877,112.22258744583144,110.6422458463722,7.898369421691123,1397.9263493657531,2353.527214051812,76257673.69389552,508874823.7220952
20242,11260520,면목2동,CS100001,한식음식점,LL,다이나믹,142.4259484711318,52.83624740966744,48.66268031119626,677477366.1067364,86210201.48357452,12.796806299563213,-20997417378.89988,59936702.33191078,114.50829223046213,111.52755116644822,7.024546779246291,1397.926350881815,2351.2458746239404,80814746.87710832,520138951.6168651
20243,11260520,면목2동,CS100001,한식음식점,LL,다이나믹,134.57835621911,52.81923223653176,48.89540221875077,644406960.1851505,79098166.16031548,12.487041341029006,-23095587634.18444,55453463.53978476,116.72298717047481,113.34877860986649,3.657109090839822,1339.9407343992793,2294.343897729815,72982475.85758466,461130310.1575326
20233,11260520,면목2동,CS100002,중식음식점,LL,다이나믹,7.388957428601696,51.97776192433717,48.14824495733732,624035395.6221609,76303457.49749836,-0.043554519149547555,-15327536625.008669,56638797.583630756,107.29418567691927,108.26291484121533,-0.010910982647485468,1400.0157870458524,2356.4088336066643,68040304.2824597,568898639.6877807
20234,11260520,면목2동,CS100002,중식음식점,LL,다이나믹,7.09725964257688,52.69131572027656,48.4829845620651,636048123.813556,76575212.93439816,0.0828131964014561,-17042559620.624876,48378009.510095954,109.6266244972278,109.70058160710084,-0.28700294373320095,1399.4005948126085,2354.4095379021865,60456519.00758122,501854698.62484324
20241,11260520,면목2동,CS100002,중식음식점,LL,다이나믹,7.333613518125957,52.76576021139123,48.477711107075876,669804707.7949146,85587127.66459565,-0.02860110108062447,-18945715126.047077,64224615.07697877,112.22258744583144,110.6422458463722,-0.07664407907047202,1397.9263493657531,2353.527214051812,76257673.69389552,508874823.7220952
20242,11260520,면목2동,CS100002,중식음식점,LL,다이나믹,7.567049027519121,52.83624740966744,48.66268031119626,677477366.1067364,86210201.48357452,0.6062061218729187,-20997417378.89988,59936702.33191078,114.50829223046213,111.52755116644822,0.10780848267735307,1397.926350881815,2351.2458746239404,80814746.87710832,520138951.6168651
20243,11260520,면목2동,CS100002,중식음식점,LL,다이나믹,7.832959895013465,52.81923223653176,48.89540221875077,644406960.1851505,79098166.16031548,-0.03868292994162892,-23095587634.18444,55453463.53978476,116.72298717047481,113.34877860986649,-0.09067713053440374,1339.9407343992793,2294.343897729815,72982475.85758466,461130310.1575326
