STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,AGRDE_40_FLPOP_CO,MCP_EXPNDTR_TOTAMT,TOT_HSHLD_CO,FD_EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,ETC_EXPNDTR_TOTAMT,TMZON_17_21_FLPOP_CO,TMZON_14_17_FLPOP_CO,TMZON_11_14_FLPOP_CO,OPBIZ_STOR_CO,SU_OPR_SALE_MT_AVRG,PLESR_EXPNDTR_TOTAMT
20233,11710580,송파1동,CS100001,한식음식점,LL,다이나믹,161.41018737764006,956192.2821476056,1773608784.0557714,12374.62084708323,4360912113.398187,582578757.7970196,2057772913.9000585,10681571045.942017,588334029.6646031,1066399.0810778153,737237.4111278949,719876.9951600865,8.28329279465566,107.29418567691927,319037733.6995888
20234,11710580,송파1동,CS100001,한식음식점,LL,다이나믹,162.07732492432842,958201.231947858,1834641524.220659,11414.180898608203,4398828798.655945,608184264.9351646,2059898334.8523138,10480251316.48474,656845646.7654998,1070133.0527717,748610.8608711136,734595.00717605,4.645103475839932,109.6266244972278,307409794.76038206
20241,11710580,송파1동,CS100001,한식음식점,LL,다이나믹,161.1548967140691,951613.9037639748,1987523569.8774376,12291.596339459158,4885924791.369492,682532370.4057736,2099541882.7455857,10925915542.899508,709991005.0219544,1046129.8553497097,715441.1795627404,702446.791216396,4.181490522060334,112.22258744583144,300780607.92359376
20242,11710580,송파1동,CS100001,한식음식점,LL,다이나믹,159.81159696919514,930983.0829771606,1813226617.656631,12293.688822184558,4560499103.58536,650708135.7907106,2049307748.7158625,10279815429.060768,737103779.3398606,1005676.9284362417,685243.2279795829,675032.1810259349,3.994591651891355,114.50829223046213,308516166.5712278
20243,11710580,송파1동,CS100001,한식음식점,LL,다이나믹,164.55899855193928,914773.6519489784,1866537467.421987,12236.701606378256,4857302639.839158,580991596.3790679,2205272788.0829225,10877759509.528177,720705838.3971293,991696.6928046348,676996.669070625,658130.371877709,7.337561152893981,116.72298717047481,339511722.4566383
20233,11710580,송파1동,CS100002,중식음식점,LL,다이나믹,17.825715260670524,956192.2821476056,1773608784.0557714,12374.62084708323,4360912113.398187,582578757.7970196,2057772913.9000585,10681571045.942017,588334029.6646031,1066399.0810778153,737237.4111278949,719876.9951600865,2.0250303225371007,107.29418567691927,319037733.6995888
20234,11710580,송파1동,CS100002,중식음식점,LL,다이나믹,17.082022320033506,958201.231947858,1834641524.220659,11414.180898608203,4398828798.655945,608184264.9351646,2059898334.8523138,10480251316.48474,656845646.7654998,1070133.0527717,748610.8608711136,734595.00717605,0.652341435775699,109.6266244972278,307409794.76038206
20241,11710580,송파1동,CS100002,중식음식점,LL,다이나믹,15.991256736856165,951613.9037639748,1987523569.8774376,12291.596339459158,4885924791.369492,682532370.4057736,2099541882.7455857,10925915542.899508,709991005.0219544,1046129.8553497097,715441.1795627404,702446.791216396,1.2095871945606564,112.22258744583144,300780607.92359376
20242,11710580,송파1동,CS100002,중식음식점,LL,다이나믹,16.953424752847447,930983.0829771606,1813226617.656631,12293.688822184558,4560499103.58536,650708135.7907106,2049307748.7158625,10279815429.060768,737103779.3398606,1005676.9284362417,685243.2279795829,675032.1810259349,1.594569655064877,114.50829223046213,308516166.5712278
20243,11710580,송파1동,CS100002,중식음식점,LL,다이나믹,18.08635662047063,914773.6519489784,1866537467.421987,12236.701606378256,4857302639.839158,580991596.3790679,2205272788.0829225,10877759509.528177,720705838.3971293,991696.6928046348,676996.669070625,658130.371877709,2.4065317462722398,116.72298717047481,339511722.4566383
20233,11710580,송파1동,CS100003,일식음식점,LL,다이나믹,45.17346283538587,956192.2821476056,1773608784.0557714,12374.62084708323,4360912113.398187,582578757.7970196,2057772913.9000585,10681571045.942017,588334029.6646031,1066399.0810778153,737237.4111278949,719876.9951600865,8.10248168252602,107.29418567691927,319037733.6995888
20234,11710580,송파1동,CS100003,일식음식점,LL,다이나믹,47.16620395087309,958201.231947858,1834641524.220659,11414.180898608203,4398828798.655945,608184264.9351646,2059898334.8523138,10480251316.48474,656845646.7654998,1070133.0527717,748610.8608711136,734595.00717605,9.319195800677736,109.6266244972278,307409794.76038206
20241,11710580,송파1동,CS100003,일식음식점,LL,다이나믹,49.97842032329812,951613.9037639748,1987523569.8774376,12291.596339459158,4885924791.369492,682532370.4057736,2099541882.7455857,10925915542.899508,709991005.0219544,1046129.8553497097,715441.1795627404,702446.791216396,7.264371531930575,112.22258744583144,300780607.92359376
20242,11710580,송파1동,CS100003,일식음식점,LL,다이나믹,48.73060232547058,930983.0829771606,1813226617.656631,12293.688822184558,4560499103.58536,650708135.7907106,2049307748.7158625,10279815429.060768,737103779.3398606,1005676.9284362417,685243.2279795829,675032.1810259349,3.8749269513523736,114.50829223046213,308516166.5712278
20243,11710580,송파1동,CS100003,일식음식점,LL,다이나믹,48.202818249580105,914773.6519489784,1866537467.421987,12236.701606378256,4857302639.839158,580991596.3790679,2205272788.0829225,10877759509.528177,720705838.3971293,991696.6928046348,676996.669070625,658130.371877709,5.295057452510759,116.72298717047481,339511722.4566383
20233,11710580,송파1동,CS100004,양식음식점,LL,다이나믹,75.61609539007365,956192.2821476056,1773608784.0557714,12374.62084708323,4360912113.398187,582578757.7970196,2057772913.9000585,10681571045.942017,588334029.6646031,1066399.0810778153,737237.4111278949,719876.9951600865,0.36716383721554524,107.29418567691927,319037733.6995888
