STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLSBIZ_STOR_CO,PLESR_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,FAG_60_ABOVE_REPOP_CO,FD_EXPNDTR_TOTAMT,AGRDE_60_ABOVE_REPOP_CO,OPR_SALE_MT_AVRG,MAG_20_REPOP_CO,CLS_SALE_MT_AVRG,AGRDE_20_REPOP_CO,FAG_50_REPOP_CO,FAG_20_REPOP_CO
20233,11320670,쌍문2동,CS100001,한식음식점,LL,다이나믹,110.82662679244717,4.748434506584999,100337696.77901861,463870024.64766234,107.29418567691927,5.0063968895643765,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100001,한식음식점,LL,다이나믹,108.50721406507216,5.508251216209601,102818948.53044991,421989571.39515793,109.6266244972278,2.5899751692838255,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100001,한식음식점,LL,다이나믹,107.19252478155894,4.38272485521361,106785041.4897169,448603877.5205172,112.22258744583144,1.2092016933259047,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100001,한식음식점,LL,다이나믹,100.00206473777844,11.094964743493543,106118967.14031278,457973876.20597094,114.50829223046213,3.1638801461408623,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100001,한식음식점,LL,다이나믹,96.17286701512843,8.180546903823977,104271704.4794877,469682359.83289933,116.72298717047481,3.6981063051137415,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100002,중식음식점,LL,다이나믹,8.000008985514159,0.42712782904453567,100337696.77901861,463870024.64766234,107.29418567691927,1.350530215963657,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100002,중식음식점,LL,다이나믹,11.00003594208018,1.6638436915605956,102818948.53044991,421989571.39515793,109.6266244972278,4.913257960815302,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100002,중식음식점,LL,다이나믹,10.000026956656209,1.664737476032224,106785041.4897169,448603877.5205172,112.22258744583144,0.30994760144776023,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100002,중식음식점,LL,다이나믹,10.000026956656209,0.32578548502244475,106118967.14031278,457973876.20597094,114.50829223046213,0.24391349807626797,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100002,중식음식점,LL,다이나믹,11.000035942153076,0.9954957404618633,104271704.4794877,469682359.83289933,116.72298717047481,1.5934234377791214,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100005,제과점,LL,다이나믹,8.745765085124987,-0.09837701603956603,100337696.77901861,463870024.64766234,107.29418567691927,-0.0485300849089766,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100005,제과점,LL,다이나믹,9.150026414505096,-0.8604415788508027,102818948.53044991,421989571.39515793,109.6266244972278,0.07425874187088086,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100005,제과점,LL,다이나믹,8.827057328402528,-0.7901969867232478,106785041.4897169,448603877.5205172,112.22258744583144,-0.21363234970078254,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100005,제과점,LL,다이나믹,9.875023508791555,-0.5750597809263414,106118967.14031278,457973876.20597094,114.50829223046213,1.236966581228394,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100005,제과점,LL,다이나믹,9.39146648191621,-0.7029943493795356,104271704.4794877,469682359.83289933,116.72298717047481,-0.05859779679275609,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100006,패스트푸드점,LL,다이나믹,12.027786974053122,-0.13796555809046573,100337696.77901861,463870024.64766234,107.29418567691927,0.24430823246673605,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100006,패스트푸드점,LL,다이나믹,11.485998810380856,-0.03132516520697656,102818948.53044991,421989571.39515793,109.6266244972278,0.061061166010831114,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100006,패스트푸드점,LL,다이나믹,11.683130514102448,0.14704960456106758,106785041.4897169,448603877.5205172,112.22258744583144,0.5610408888985563,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100006,패스트푸드점,LL,다이나믹,11.112968982175131,0.4801980689411972,106118967.14031278,457973876.20597094,114.50829223046213,0.07207242202202613,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100006,패스트푸드점,LL,다이나믹,11.379605850852876,-0.12604806740807406,104271704.4794877,469682359.83289933,116.72298717047481,0.32710413258181503,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
