STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,OPBIZ_STOR_CO,FDSTFFS_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,SU_CLS_SALE_MT_AVRG,MCP_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,LSR_CLTUR_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,TRNSPORT_EXPNDTR_TOTAMT,FAG_10_REPOP_CO
20233,11380570,대조동,CS100001,한식음식점,LL,다이나믹,219.59767214672215,5.61219893137865,1721297223.8446872,12.041254938205212,51.97776192433717,2003273386.6177716,188939750.68505272,216176784.46332714,7757727446.661275,197869321.71602818,107.29418567691927,696113196.2902049,105.80066405278653,58586993.10743041,1517.8332055495437
20234,11380570,대조동,CS100001,한식음식점,LL,다이나믹,215.77331444985035,2.8704330523160397,1832151236.125115,9.294296751909432,52.69131572027656,2187101610.2884955,208367312.20642525,187449659.11750054,7856730546.435033,131045505.3324569,109.6266244972278,760256363.3991714,107.72094365259316,55806518.09238863,1519.3327354054052
20241,11380570,대조동,CS100001,한식음식점,LL,다이나믹,213.27605004402014,5.328055468512105,1850622940.7857056,8.512192471129449,52.76576021139123,2332404785.5228987,221325076.68103996,193560800.96818814,8250042836.61601,205380915.5086222,112.22258744583144,812087478.7126725,109.21453068837354,57829652.85977026,1515.4719483659471
20242,11380570,대조동,CS100001,한식음식점,LL,다이나믹,207.4810081638561,4.273228757566844,1929043693.1384258,9.94900263428476,52.83624740966744,2155439143.0483994,229360513.33129403,210141067.56850287,8110236643.369075,160254822.7414153,114.50829223046213,808710318.401747,111.16562764801357,64475897.14808131,1515.692569091245
20243,11380570,대조동,CS100001,한식음식점,LL,다이나믹,202.03859718128308,4.119751908284358,1870044980.5663505,11.579777324996433,52.81923223653176,2171609836.5782833,205534288.38111907,188015028.94310454,8069820740.652502,170578237.35424528,116.72298717047481,810745149.9067686,112.08996551684474,68047150.30186532,1512.000942175885
20233,11380570,대조동,CS100002,중식음식점,LL,다이나믹,13.388163857247417,-0.126634366595066,1721297223.8446872,0.42304831300916246,51.97776192433717,2003273386.6177716,188939750.68505272,216176784.46332714,7757727446.661275,197869321.71602818,107.29418567691927,696113196.2902049,105.80066405278653,58586993.10743041,1517.8332055495437
20234,11380570,대조동,CS100002,중식음식점,LL,다이나믹,12.746947932145467,0.05885909544231835,1832151236.125115,1.5422607100845638,52.69131572027656,2187101610.2884955,208367312.20642525,187449659.11750054,7856730546.435033,131045505.3324569,109.6266244972278,760256363.3991714,107.72094365259316,55806518.09238863,1519.3327354054052
20241,11380570,대조동,CS100002,중식음식점,LL,다이나믹,12.68438849492795,0.587003494396293,1850622940.7857056,0.7298050133609573,52.76576021139123,2332404785.5228987,221325076.68103996,193560800.96818814,8250042836.61601,205380915.5086222,112.22258744583144,812087478.7126725,109.21453068837354,57829652.85977026,1515.4719483659471
20242,11380570,대조동,CS100002,중식음식점,LL,다이나믹,12.83921275488859,0.600032869940402,1929043693.1384258,0.7342648805754008,52.83624740966744,2155439143.0483994,229360513.33129403,210141067.56850287,8110236643.369075,160254822.7414153,114.50829223046213,808710318.401747,111.16562764801357,64475897.14808131,1515.692569091245
20243,11380570,대조동,CS100002,중식음식점,LL,다이나믹,12.506233663515193,0.09252838253060824,1870044980.5663505,0.7071443573270821,52.81923223653176,2171609836.5782833,205534288.38111907,188015028.94310454,8069820740.652502,170578237.35424528,116.72298717047481,810745149.9067686,112.08996551684474,68047150.30186532,1512.000942175885
20233,11380570,대조동,CS100003,일식음식점,LL,다이나믹,25.585044573075315,1.512461018618246,1721297223.8446872,1.0863751285726757,51.97776192433717,2003273386.6177716,188939750.68505272,216176784.46332714,7757727446.661275,197869321.71602818,107.29418567691927,696113196.2902049,105.80066405278653,58586993.10743041,1517.8332055495437
20234,11380570,대조동,CS100003,일식음식점,LL,다이나믹,25.975109156762414,1.3846749999451815,1832151236.125115,1.3403034649245316,52.69131572027656,2187101610.2884955,208367312.20642525,187449659.11750054,7856730546.435033,131045505.3324569,109.6266244972278,760256363.3991714,107.72094365259316,55806518.09238863,1519.3327354054052
20241,11380570,대조동,CS100003,일식음식점,LL,다이나믹,25.340441666995197,0.09233910618855806,1850622940.7857056,1.1095068450670174,52.76576021139123,2332404785.5228987,221325076.68103996,193560800.96818814,8250042836.61601,205380915.5086222,112.22258744583144,812087478.7126725,109.21453068837354,57829652.85977026,1515.4719483659471
20242,11380570,대조동,CS100003,일식음식점,LL,다이나믹,25.92063851030256,1.1457278348328095,1929043693.1384258,1.6996386886859196,52.83624740966744,2155439143.0483994,229360513.33129403,210141067.56850287,8110236643.369075,160254822.7414153,114.50829223046213,808710318.401747,111.16562764801357,64475897.14808131,1515.692569091245
20243,11380570,대조동,CS100003,일식음식점,LL,다이나믹,27.064715591704314,1.6991179331927404,1870044980.5663505,0.9068615099652193,52.81923223653176,2171609836.5782833,205534288.38111907,188015028.94310454,8069820740.652502,170578237.35424528,116.72298717047481,810745149.9067686,112.08996551684474,68047150.30186532,1512.000942175885
20233,11380570,대조동,CS100004,양식음식점,LL,다이나믹,17.770654512299917,-0.028580575510671495,1721297223.8446872,-0.18276487199757366,51.97776192433717,2003273386.6177716,188939750.68505272,216176784.46332714,7757727446.661275,197869321.71602818,107.29418567691927,696113196.2902049,105.80066405278653,58586993.10743041,1517.8332055495437
20234,11380570,대조동,CS100004,양식음식점,LL,다이나믹,16.916954115022072,-0.14100084478128172,1832151236.125115,0.23919532043119085,52.69131572027656,2187101610.2884955,208367312.20642525,187449659.11750054,7856730546.435033,131045505.3324569,109.6266244972278,760256363.3991714,107.72094365259316,55806518.09238863,1519.3327354054052
