STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,ETC_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,SIMILR_INDUTY_STOR_CO,MCP_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,TRNSPORT_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,LSR_CLTUR_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,OPR_SALE_MT_AVRG,AGRDE_10_FLPOP_CO,PLESR_EXPNDTR_TOTAMT
20233,11110670,창신1동,CS100001,한식음식점,HH,정체,156263029.5378592,2492016136.1982274,106.70277268367141,632465403.5204779,8455161.910639808,735347076.8131201,188414614.83443636,2708665.139313972,63793512.915481776,2.378899133660748,287914351.81583965,5.437766036457057,129.3969200741647,167033.02630681565,76136065.07904907
20234,11110670,창신1동,CS100001,한식음식점,HH,정체,109468960.29958305,2312387937.989074,108.13593203307643,610953824.8599068,8925074.263675636,734289525.0014929,149229787.8811454,2720065.1978796013,54987541.76721147,2.436584347802997,261047036.89301524,3.3358298163351434,132.41362480003582,169848.63075375292,81239110.52158609
20241,11110670,창신1동,CS100001,한식음식점,HH,정체,139806715.0752061,2549686099.8781776,107.62910756826,663737023.3222048,16987125.782177325,805439998.0232621,217892965.89425373,4266210.975800965,59089442.01783877,2.0761593922200885,321963668.18235743,3.6452903106143544,135.21718410217528,162721.24477464985,92300639.66366708
20242,11110670,창신1동,CS100001,한식음식점,HH,정체,120659607.97202453,2273738819.7500634,106.45227551038612,642349891.5654712,14503759.784916222,769635682.4443626,158705453.88537845,4836814.532298641,47347688.326294065,1.9656417767982506,239475023.16004264,5.269832453571695,138.6626474793592,157115.8149986367,90721413.67439124
20243,11110670,창신1동,CS100001,한식음식점,HH,정체,171625862.76370344,2370479394.286775,106.55227708900351,673778857.8626907,17154867.574444573,817237276.8694758,205365493.68907842,4295814.7966455,55900246.283282876,2.770803689689156,280926484.43486357,5.407372202211412,142.66622798406476,172950.48589563335,80937043.7614279
20233,11110670,창신1동,CS100002,중식음식점,HH,정체,156263029.5378592,2492016136.1982274,13.381377318143867,632465403.5204779,8455161.910639808,735347076.8131201,188414614.83443636,2708665.139313972,63793512.915481776,0.021344270428095155,287914351.81583965,0.2205120723924372,129.3969200741647,167033.02630681565,76136065.07904907
20234,11110670,창신1동,CS100002,중식음식점,HH,정체,109468960.29958305,2312387937.989074,13.265062622381755,610953824.8599068,8925074.263675636,734289525.0014929,149229787.8811454,2720065.1978796013,54987541.76721147,1.2894036929875077,261047036.89301524,0.2774836165820411,132.41362480003582,169848.63075375292,81239110.52158609
20241,11110670,창신1동,CS100002,중식음식점,HH,정체,139806715.0752061,2549686099.8781776,14.175944781012516,663737023.3222048,16987125.782177325,805439998.0232621,217892965.89425373,4266210.975800965,59089442.01783877,1.1733529400356333,321963668.18235743,-0.1350794685183414,135.21718410217528,162721.24477464985,92300639.66366708
20242,11110670,창신1동,CS100002,중식음식점,HH,정체,120659607.97202453,2273738819.7500634,13.618587959326174,642349891.5654712,14503759.784916222,769635682.4443626,158705453.88537845,4836814.532298641,47347688.326294065,0.05875441020865267,239475023.16004264,0.4473969612978266,138.6626474793592,157115.8149986367,90721413.67439124
20243,11110670,창신1동,CS100002,중식음식점,HH,정체,171625862.76370344,2370479394.286775,13.528668625908544,673778857.8626907,17154867.574444573,817237276.8694758,205365493.68907842,4295814.7966455,55900246.283282876,0.08140817954125712,280926484.43486357,0.019378294129394236,142.66622798406476,172950.48589563335,80937043.7614279
