STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SU_CLS_SALE_MT_AVRG,LSR_CLTUR_EXPNDTR_TOTAMT,TRNSPORT_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,CLS_SALE_MT_AVRG,SU_OPR_SALE_MT_AVRG,TOT_HSHLD_CO,PLESR_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,AGRDE_10_REPOP_CO,SIMILR_INDUTY_STOR_CO,EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,AGRDE_20_FLPOP_CO,ETC_EXPNDTR_TOTAMT
20233,11260690,신내2동,CS100001,한식음식점,LL,다이나믹,51.97776192433717,132287326.4721264,50574975.07372256,105.1716591943119,51.26567652509615,107.29418567691927,9078.331063340604,47877565.93527021,387989197.29647684,3256.945916148308,55.24746978982703,3595526646.824035,-0.6951400898762622,207950.70114163333,147055297.5546659
20234,11260690,신내2동,CS100001,한식음식점,LL,다이나믹,52.69131572027656,163581859.46645412,43246565.26747464,108.04165966003652,51.48447946142039,109.6266244972278,9026.280867489555,44978208.56613041,320484458.7294491,3252.9221595636404,55.18514627969972,3787028962.8178396,1.2960574269085434,220883.85662843243,148799672.00316983
20241,11260690,신내2동,CS100001,한식음식점,LL,다이나믹,52.76576021139123,96265290.75632137,50271968.29717657,110.30056572110908,52.175268814991085,112.22258744583144,9078.888755798196,60655015.65697162,367875551.4181097,3245.4157687594547,55.74140030908852,3809852795.9456887,1.8105211415283258,213240.70082018504,163488509.606286
20242,11260690,신내2동,CS100001,한식음식점,LL,다이나믹,52.83624740966744,85236336.71419321,48544841.57675255,112.47089167641718,52.33655582301479,114.50829223046213,9078.991489633243,54086949.6576916,381008127.984159,3238.5275020254726,55.08898250122345,3855824811.9280767,-0.2119550034227492,229120.63939640246,150805576.95451006
20243,11260690,신내2동,CS100001,한식음식점,LL,다이나믹,52.81923223653176,55540903.107869536,51629903.898114085,115.48694989795446,52.59104871107893,116.72298717047481,9082.122712327742,48145272.296503164,400121892.82455426,3296.1884714658054,54.552265163986064,3574701814.7462096,-0.5356858805181227,226362.05830364427,122880246.0564825
20233,11260690,신내2동,CS100002,중식음식점,LL,다이나믹,51.97776192433717,132287326.4721264,50574975.07372256,105.1716591943119,51.26567652509615,107.29418567691927,9078.331063340604,47877565.93527021,387989197.29647684,3256.945916148308,4.9113726805942,3595526646.824035,0.674147043619383,207950.70114163333,147055297.5546659
20234,11260690,신내2동,CS100002,중식음식점,LL,다이나믹,52.69131572027656,163581859.46645412,43246565.26747464,108.04165966003652,51.48447946142039,109.6266244972278,9026.280867489555,44978208.56613041,320484458.7294491,3252.9221595636404,5.031669316192602,3787028962.8178396,0.32662134506541596,220883.85662843243,148799672.00316983
20241,11260690,신내2동,CS100002,중식음식점,LL,다이나믹,52.76576021139123,96265290.75632137,50271968.29717657,110.30056572110908,52.175268814991085,112.22258744583144,9078.888755798196,60655015.65697162,367875551.4181097,3245.4157687594547,5.530374366618579,3809852795.9456887,0.5129844906181515,213240.70082018504,163488509.606286
20242,11260690,신내2동,CS100002,중식음식점,LL,다이나믹,52.83624740966744,85236336.71419321,48544841.57675255,112.47089167641718,52.33655582301479,114.50829223046213,9078.991489633243,54086949.6576916,381008127.984159,3238.5275020254726,4.931546846961862,3855824811.9280767,0.7810953715372977,229120.63939640246,150805576.95451006
20243,11260690,신내2동,CS100002,중식음식점,LL,다이나믹,52.81923223653176,55540903.107869536,51629903.898114085,115.48694989795446,52.59104871107893,116.72298717047481,9082.122712327742,48145272.296503164,400121892.82455426,3296.1884714658054,4.917832898730378,3574701814.7462096,0.849052212829692,226362.05830364427,122880246.0564825
20233,11260690,신내2동,CS100003,일식음식점,LL,다이나믹,51.97776192433717,132287326.4721264,50574975.07372256,105.1716591943119,51.26567652509615,107.29418567691927,9078.331063340604,47877565.93527021,387989197.29647684,3256.945916148308,8.521565164848289,3595526646.824035,-0.18948910989174506,207950.70114163333,147055297.5546659
