STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,ETC_EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,TRNSPORT_EXPNDTR_TOTAMT,TOT_HSHLD_CO,CLSBIZ_STOR_CO,MCP_EXPNDTR_TOTAMT,CLS_SALE_MT_AVRG,FD_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,OPR_SALE_MT_AVRG,SU_OPR_SALE_MT_AVRG,ML_FLPOP_CO,FRI_FLPOP_CO
20233,11680531,논현2동,CS100001,한식음식점,LL,다이나믹,484.67190730026164,2926761914.6405387,3005463682.764926,938019852.8425602,1102804569.3366642,11550.695126090935,26.62542339728519,6297217045.265314,48.11916826759286,5978187548.270642,16.33281865764686,97.70339661792957,107.29418567691927,6049283.3996972265,1832597.9721208562
20234,11680531,논현2동,CS100001,한식음식점,LL,다이나믹,487.7915240625347,2129414339.070142,2252587722.3537135,1192976481.4723918,1018319750.5196805,10100.50954296718,21.46289684604592,6015448744.781614,48.09804320935986,5992430160.829343,17.017165212397863,100.56378453485159,109.6266244972278,6339635.081566114,1962562.878466459
20241,11680531,논현2동,CS100001,한식음식점,LL,다이나믹,496.1393663169611,2359511593.021057,2394016840.0883045,990864282.9199708,1094351775.384815,11682.400703795975,22.040993418146154,5881935446.927738,48.09158207092459,6158508254.930961,21.722957105134416,103.30330488891634,112.22258744583144,6369890.0793089,1938478.8154089244
20242,11680531,논현2동,CS100001,한식음식점,LL,다이나믹,494.6712213442266,1983909074.6495473,2164785207.9762874,1128315531.2076252,1119399166.338144,11689.507249490653,44.600167825743874,5571601834.342559,48.107044677260475,5995539079.401579,22.433096353545015,105.13159349076903,114.50829223046213,6455230.394361536,1958937.0957690477
20243,11680531,논현2동,CS100001,한식음식점,LL,다이나믹,489.78653206785015,2425130200.5581737,2684172086.26511,1005092214.7162006,1187614951.7960067,11531.62344683856,34.398181693973314,5652477896.686048,48.811386700567716,6330558816.865621,13.560640561461325,107.63750487791202,116.72298717047481,6668274.734403027,2018280.5434305689
20233,11680531,논현2동,CS100002,중식음식점,LL,다이나믹,49.78201299121238,2926761914.6405387,3005463682.764926,938019852.8425602,1102804569.3366642,11550.695126090935,1.9245379035983259,6297217045.265314,48.11916826759286,5978187548.270642,3.3951020968616867,97.70339661792957,107.29418567691927,6049283.3996972265,1832597.9721208562
20234,11680531,논현2동,CS100002,중식음식점,LL,다이나믹,50.5691467112083,2129414339.070142,2252587722.3537135,1192976481.4723918,1018319750.5196805,10100.50954296718,4.363286711245045,6015448744.781614,48.09804320935986,5992430160.829343,3.561157699404519,100.56378453485159,109.6266244972278,6339635.081566114,1962562.878466459
20241,11680531,논현2동,CS100002,중식음식점,LL,다이나믹,50.97983282912653,2359511593.021057,2394016840.0883045,990864282.9199708,1094351775.384815,11682.400703795975,3.9755379520814618,5881935446.927738,48.09158207092459,6158508254.930961,3.5630843545530495,103.30330488891634,112.22258744583144,6369890.0793089,1938478.8154089244
20242,11680531,논현2동,CS100002,중식음식점,LL,다이나믹,53.62057889010728,1983909074.6495473,2164785207.9762874,1128315531.2076252,1119399166.338144,11689.507249490653,2.876262084007257,5571601834.342559,48.107044677260475,5995539079.401579,4.3842445062390984,105.13159349076903,114.50829223046213,6455230.394361536,1958937.0957690477
20243,11680531,논현2동,CS100002,중식음식점,LL,다이나믹,53.65611338713768,2425130200.5581737,2684172086.26511,1005092214.7162006,1187614951.7960067,11531.62344683856,4.015068927851671,5652477896.686048,48.811386700567716,6330558816.865621,3.444918508332635,107.63750487791202,116.72298717047481,6668274.734403027,2018280.5434305689
20233,11680531,논현2동,CS100003,일식음식점,LL,다이나믹,79.81213415724085,2926761914.6405387,3005463682.764926,938019852.8425602,1102804569.3366642,11550.695126090935,4.204308758323178,6297217045.265314,48.11916826759286,5978187548.270642,3.1049769163722085,97.70339661792957,107.29418567691927,6049283.3996972265,1832597.9721208562
20234,11680531,논현2동,CS100003,일식음식점,LL,다이나믹,78.732130006165,2129414339.070142,2252587722.3537135,1192976481.4723918,1018319750.5196805,10100.50954296718,3.1087683421224392,6015448744.781614,48.09804320935986,5992430160.829343,0.7259336817465871,100.56378453485159,109.6266244972278,6339635.081566114,1962562.878466459
20241,11680531,논현2동,CS100003,일식음식점,LL,다이나믹,79.15591694670873,2359511593.021057,2394016840.0883045,990864282.9199708,1094351775.384815,11682.400703795975,1.6342340054031756,5881935446.927738,48.09158207092459,6158508254.930961,0.3373891583384534,103.30330488891634,112.22258744583144,6369890.0793089,1938478.8154089244
