STDR_YYQU_CD,SIGNGU_CD,SIGNGU_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,MCP_EXPNDTR_TOTAMT,CLS_SALE_MT_AVRG,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,ETC_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,FAG_10_REPOP_CO,TRNSPORT_EXPNDTR_TOTAMT,SU_CLS_SALE_MT_AVRG,CLTHS_FTWR_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,MAG_50_REPOP_CO
20233,11260,중랑구,CS100001,한식음식점,LL,다이나믹,2099.93578289757,10258796824.396559,49.0,65.49061927165673,91.96971042977354,2598002230.522082,18565961945.689163,107.29418567691927,19561.6866449823,4309852980.051981,51.97776192433717,1396480214.9470282,65006293161.50929,17275329132.90198,31428.38321578714
20234,11260,중랑구,CS100001,한식음식점,LL,다이나믹,2090.654971354793,9800393096.228226,49.99999936981228,49.43623543676821,62.63525561709754,2516932018.697086,19437546871.79726,109.6266244972278,19556.701891110883,3862967003.803287,52.69131572027656,1377355183.7495959,66749489018.43889,17644415551.692005,31461.75324499081
20241,11260,중랑구,CS100001,한식음식점,LL,다이나믹,2096.5286074210103,10121242479.204504,49.99999936981292,68.57809191873905,77.02983576628402,2591158090.7007337,20003276450.411407,112.22258744583144,19474.749056091492,4056162445.0370955,52.76576021139123,1553783102.8040848,69662881253.90195,19011069690.71101,31429.868424647786
20242,11260,중랑구,CS100001,한식음식점,LL,다이나믹,2076.4227405596216,9633113293.819405,49.99999936981292,60.772633043199015,102.95167262347924,2365758261.8708706,20248843041.740135,114.50829223046213,19390.588787541517,4478378513.935045,52.83624740966744,1188802528.5130837,68519414854.12479,18420748394.974518,31460.078413476644
20243,11260,중랑구,CS100001,한식음식점,LL,다이나믹,2061.7693141008062,9371685536.42802,49.99999936981292,57.79995075140798,96.01485065882675,2377794655.279283,19291038261.71272,116.72298717047481,17057.630585400297,4070463244.3036923,52.81923223653176,1474898559.5988476,67590979401.87459,19029741134.05043,30026.4038762511
20233,11260,중랑구,CS100002,중식음식점,LL,다이나믹,123.25361100156258,10258796824.396559,49.0,7.683714250594603,3.0998072218810275,2598002230.522082,18565961945.689163,107.29418567691927,19561.6866449823,4309852980.051981,51.97776192433717,1396480214.9470282,65006293161.50929,17275329132.90198,31428.38321578714
20234,11260,중랑구,CS100002,중식음식점,LL,다이나믹,122.09937166422466,9800393096.228226,49.99999936981228,5.637814239075512,2.588294143687392,2516932018.697086,19437546871.79726,109.6266244972278,19556.701891110883,3862967003.803287,52.69131572027656,1377355183.7495959,66749489018.43889,17644415551.692005,31461.75324499081
20241,11260,중랑구,CS100002,중식음식점,LL,다이나믹,127.84773460968432,10121242479.204504,49.99999936981292,9.54584621019696,4.176006822892103,2591158090.7007337,20003276450.411407,112.22258744583144,19474.749056091492,4056162445.0370955,52.76576021139123,1553783102.8040848,69662881253.90195,19011069690.71101,31429.868424647786
20242,11260,중랑구,CS100002,중식음식점,LL,다이나믹,123.82883940283749,9633113293.819405,49.99999936981292,9.165537667020434,14.462061637781709,2365758261.8708706,20248843041.740135,114.50829223046213,19390.588787541517,4478378513.935045,52.83624740966744,1188802528.5130837,68519414854.12479,18420748394.974518,31460.078413476644
20243,11260,중랑구,CS100002,중식음식점,LL,다이나믹,129.81785181216586,9371685536.42802,49.99999936981292,8.331666604818956,2.7754220016320073,2377794655.279283,19291038261.71272,116.72298717047481,17057.630585400297,4070463244.3036923,52.81923223653176,1474898559.5988476,67590979401.87459,19029741134.05043,30026.4038762511
20233,11260,중랑구,CS100003,일식음식점,LL,다이나믹,159.8869445319933,10258796824.396559,49.0,4.976648592591521,3.1389210398414127,2598002230.522082,18565961945.689163,107.29418567691927,19561.6866449823,4309852980.051981,51.97776192433717,1396480214.9470282,65006293161.50929,17275329132.90198,31428.38321578714
20234,11260,중랑구,CS100003,일식음식점,LL,다이나믹,162.53796347206372,9800393096.228226,49.99999936981228,7.729656346995534,3.2593441890403723,2516932018.697086,19437546871.79726,109.6266244972278,19556.701891110883,3862967003.803287,52.69131572027656,1377355183.7495959,66749489018.43889,17644415551.692005,31461.75324499081
20241,11260,중랑구,CS100003,일식음식점,LL,다이나믹,168.71041410784105,10121242479.204504,49.99999936981292,8.50680775312086,4.234777206447618,2591158090.7007337,20003276450.411407,112.22258744583144,19474.749056091492,4056162445.0370955,52.76576021139123,1553783102.8040848,69662881253.90195,19011069690.71101,31429.868424647786
20242,11260,중랑구,CS100003,일식음식점,LL,다이나믹,173.3711824847025,9633113293.819405,49.99999936981292,10.459407816756228,7.136733054169382,2365758261.8708706,20248843041.740135,114.50829223046213,19390.588787541517,4478378513.935045,52.83624740966744,1188802528.5130837,68519414854.12479,18420748394.974518,31460.078413476644
20243,11260,중랑구,CS100003,일식음식점,LL,다이나믹,176.76808990438013,9371685536.42802,49.99999936981292,6.253974187169926,3.005662827399073,2377794655.279283,19291038261.71272,116.72298717047481,17057.630585400297,4070463244.3036923,52.81923223653176,1474898559.5988476,67590979401.87459,19029741134.05043,30026.4038762511
20233,11260,중랑구,CS100005,제과점,LL,다이나믹,152.65612939783273,10258796824.396559,49.0,4.39730595174633,8.457483247093498,2598002230.522082,18565961945.689163,107.29418567691927,19561.6866449823,4309852980.051981,51.97776192433717,1396480214.9470282,65006293161.50929,17275329132.90198,31428.38321578714
20234,11260,중랑구,CS100005,제과점,LL,다이나믹,154.7804802021223,9800393096.228226,49.99999936981228,5.031578043274293,6.0449523566977295,2516932018.697086,19437546871.79726,109.6266244972278,19556.701891110883,3862967003.803287,52.69131572027656,1377355183.7495959,66749489018.43889,17644415551.692005,31461.75324499081
20241,11260,중랑구,CS100005,제과점,LL,다이나믹,159.69478463543135,10121242479.204504,49.99999936981292,12.997036614467195,7.556272685287294,2591158090.7007337,20003276450.411407,112.22258744583144,19474.749056091492,4056162445.0370955,52.76576021139123,1553783102.8040848,69662881253.90195,19011069690.71101,31429.868424647786
20242,11260,중랑구,CS100005,제과점,LL,다이나믹,159.28948400312314,9633113293.819405,49.99999936981292,5.471152355146774,7.046216804743957,2365758261.8708706,20248843041.740135,114.50829223046213,19390.588787541517,4478378513.935045,52.83624740966744,1188802528.5130837,68519414854.12479,18420748394.974518,31460.078413476644
20243,11260,중랑구,CS100005,제과점,LL,다이나믹,161.08253912798463,9371685536.42802,49.99999936981292,4.038867733400355,6.084328326859477,2377794655.279283,19291038261.71272,116.72298717047481,17057.630585400297,4070463244.3036923,52.81923223653176,1474898559.5988476,67590979401.87459,19029741134.05043,30026.4038762511
20233,11260,중랑구,CS100006,패스트푸드점,LL,다이나믹,160.27626591045527,10258796824.396559,49.0,7.679176875188921,4.411959431851527,2598002230.522082,18565961945.689163,107.29418567691927,19561.6866449823,4309852980.051981,51.97776192433717,1396480214.9470282,65006293161.50929,17275329132.90198,31428.38321578714
20234,11260,중랑구,CS100006,패스트푸드점,LL,다이나믹,155.28079284055835,9800393096.228226,49.99999936981228,5.390108568687323,7.894219019630394,2516932018.697086,19437546871.79726,109.6266244972278,19556.701891110883,3862967003.803287,52.69131572027656,1377355183.7495959,66749489018.43889,17644415551.692005,31461.75324499081
20241,11260,중랑구,CS100006,패스트푸드점,LL,다이나믹,159.0604066276184,10121242479.204504,49.99999936981292,3.2673070925211665,7.228857139485276,2591158090.7007337,20003276450.411407,112.22258744583144,19474.749056091492,4056162445.0370955,52.76576021139123,1553783102.8040848,69662881253.90195,19011069690.71101,31429.868424647786
20242,11260,중랑구,CS100006,패스트푸드점,LL,다이나믹,157.54221923746698,9633113293.819405,49.99999936981292,3.779230587354049,8.533198494714139,2365758261.8708706,20248843041.740135,114.50829223046213,19390.588787541517,4478378513.935045,52.83624740966744,1188802528.5130837,68519414854.12479,18420748394.974518,31460.078413476644
