STDR_YYQU_CD,SIGNGU_CD,SIGNGU_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLSBIZ_STOR_CO,OPBIZ_STOR_CO,ETC_EXPNDTR_TOTAMT,TRNSPORT_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,CLTHS_FTWR_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,EDC_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT
20233,11440,마포구,CS100001,한식음식점,LL,다이나믹,3300.7623591982237,161.4657207249873,147.644451693138,8915395113.16611,3415951297.2306304,18609702978.11119,9209161311.474953,30971438103.652813,54448414561.60556,91.0947293237528,6981540013.0535145,107.29418567691927,9130986838.613918,2825369595.544753,950012306842.113
20234,11440,마포구,CS100001,한식음식점,LL,다이나믹,3259.9546622642956,145.48429525991514,129.670696790094,8471585507.83061,3148345355.736677,19408239207.7884,9775255314.747856,31911508079.92854,56752263311.37163,92.65163410863724,6446052011.65019,109.6266244972278,8908272801.383776,2268266144.883003,1053829502222.5198
20241,11440,마포구,CS100001,한식음식점,LL,다이나믹,3229.2208428929794,146.55093147286186,142.21581218802913,8911015886.332499,3444823096.221028,20287757273.237366,10141769033.102705,33900916300.710102,59086657784.809265,93.49357498055987,7668183522.0943985,112.22258744583144,9235222361.850727,2556455762.0837874,1058355130436.6521
20242,11440,마포구,CS100001,한식음식점,LL,다이나믹,3167.9817180995938,175.18039083017428,136.98684673276213,8608424112.928036,3660214759.979656,19811399947.499805,10260477581.627441,34048120927.833572,57579224854.6328,95.07555680578598,6963126266.7459135,114.50829223046213,10083293062.859695,2607428815.0266805,1073971983548.7142
20243,11440,마포구,CS100001,한식음식점,LL,다이나믹,3134.885977160609,154.44423991146337,145.35523367457557,8614417750.48135,3391071760.5875864,19790646614.746765,10348070268.8538,32276122017.547523,59734376220.68184,96.28920787739438,7111319102.709736,116.72298717047481,9622639914.40279,2543377346.1791277,1109254095347.0754
20233,11440,마포구,CS100002,중식음식점,LL,다이나믹,332.4817504784384,15.508822501117606,16.100055030386248,8915395113.16611,3415951297.2306304,18609702978.11119,9209161311.474953,30971438103.652813,54448414561.60556,91.0947293237528,6981540013.0535145,107.29418567691927,9130986838.613918,2825369595.544753,950012306842.113
20234,11440,마포구,CS100002,중식음식점,LL,다이나믹,335.9900603189864,13.218167063575734,13.47845883345238,8471585507.83061,3148345355.736677,19408239207.7884,9775255314.747856,31911508079.92854,56752263311.37163,92.65163410863724,6446052011.65019,109.6266244972278,8908272801.383776,2268266144.883003,1053829502222.5198
20241,11440,마포구,CS100002,중식음식점,LL,다이나믹,340.2241263233359,12.625802371834354,14.760826120928686,8911015886.332499,3444823096.221028,20287757273.237366,10141769033.102705,33900916300.710102,59086657784.809265,93.49357498055987,7668183522.0943985,112.22258744583144,9235222361.850727,2556455762.0837874,1058355130436.6521
20242,11440,마포구,CS100002,중식음식점,LL,다이나믹,342.9056483300991,14.016016417590487,16.02714565569752,8608424112.928036,3660214759.979656,19811399947.499805,10260477581.627441,34048120927.833572,57579224854.6328,95.07555680578598,6963126266.7459135,114.50829223046213,10083293062.859695,2607428815.0266805,1073971983548.7142
20243,11440,마포구,CS100002,중식음식점,LL,다이나믹,344.725332781751,17.63132487676471,13.584864135970841,8614417750.48135,3391071760.5875864,19790646614.746765,10348070268.8538,32276122017.547523,59734376220.68184,96.28920787739438,7111319102.709736,116.72298717047481,9622639914.40279,2543377346.1791277,1109254095347.0754
