STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,FDSTFFS_EXPNDTR_TOTAMT,SIMILR_INDUTY_STOR_CO,SU_OPR_SALE_MT_AVRG,EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,FD_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,AGRDE_40_FLPOP_CO,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,CLS_SALE_MT_AVRG,AGRDE_50_FLPOP_CO,SU_CLS_SALE_MT_AVRG,LSR_CLTUR_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT
20233,11680510,신사동,CS100001,한식음식점,LL,다이나믹,2121259251.5816298,306.5878764839655,107.29418567691927,39877834808.04894,100.68901625914252,7227971688.218777,17591555658.516056,1389699.8766407473,11.355735599598972,9.600462678438857,48.999999700613934,914465.4030324369,51.97776192433717,6815283282.856481,71588658.19023025
20234,11680510,신사동,CS100001,한식음식점,LL,다이나믹,2102753339.540308,307.8571976198505,109.6266244972278,39900741762.42897,102.98885785924281,7415768713.021533,19599497488.76692,1372348.8638587743,4.6849943350178735,5.786818818319231,48.99999970358222,910689.0063672293,52.69131572027656,4895942432.5098915,83527767.32186043
20241,11680510,신사동,CS100001,한식음식점,LL,다이나믹,2163403696.077215,304.81166374320236,112.22258744583144,37290088231.68295,105.15473963289858,7442353735.479238,16436072753.81115,1389825.3737147362,7.252645579451505,7.816426111096244,48.99999970333518,908418.071159994,52.76576021139123,5298141873.749692,56320404.444534056
20242,11680510,신사동,CS100001,한식음식점,LL,다이나믹,2179129706.295128,299.3996137211414,114.50829223046213,36245554304.49432,106.30112775930355,7338677271.5134535,15827359656.384935,1374781.5145065994,7.779672978619272,10.165452408322288,49.00018363229426,922021.4971317117,52.83624740966744,4684628646.532941,45203757.63256353
20243,11680510,신사동,CS100001,한식음식점,LL,다이나믹,2042983075.4303663,300.79166610160405,116.72298717047481,36488266202.19757,108.22477015893904,7589171897.048791,15307447042.2358,1381754.9236000306,9.092563682868708,9.707461810023284,49.000183856578886,931782.8965222486,52.81923223653176,4650136855.044797,34164250.74940724
20233,11680510,신사동,CS100002,중식음식점,LL,다이나믹,2121259251.5816298,25.452718996033507,107.29418567691927,39877834808.04894,100.68901625914252,7227971688.218777,17591555658.516056,1389699.8766407473,1.1261155548654362,-0.2836070446386114,48.999999700613934,914465.4030324369,51.97776192433717,6815283282.856481,71588658.19023025
20234,11680510,신사동,CS100002,중식음식점,LL,다이나믹,2102753339.540308,25.31849193087425,109.6266244972278,39900741762.42897,102.98885785924281,7415768713.021533,19599497488.76692,1372348.8638587743,0.7979271395069824,-1.507880251403122,48.99999970358222,910689.0063672293,52.69131572027656,4895942432.5098915,83527767.32186043
20241,11680510,신사동,CS100002,중식음식점,LL,다이나믹,2163403696.077215,24.484658926651015,112.22258744583144,37290088231.68295,105.15473963289858,7442353735.479238,16436072753.81115,1389825.3737147362,1.469626699624456,0.5925792749004675,48.99999970333518,908418.071159994,52.76576021139123,5298141873.749692,56320404.444534056
20242,11680510,신사동,CS100002,중식음식점,LL,다이나믹,2179129706.295128,23.975207408385483,114.50829223046213,36245554304.49432,106.30112775930355,7338677271.5134535,15827359656.384935,1374781.5145065994,1.6392190784866911,-1.048799163315305,49.00018363229426,922021.4971317117,52.83624740966744,4684628646.532941,45203757.63256353
20243,11680510,신사동,CS100002,중식음식점,LL,다이나믹,2042983075.4303663,23.974670299046835,116.72298717047481,36488266202.19757,108.22477015893904,7589171897.048791,15307447042.2358,1381754.9236000306,1.6677484624680643,-1.0713946659156677,49.000183856578886,931782.8965222486,52.81923223653176,4650136855.044797,34164250.74940724
